1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
